Road User,Gender,Age,roaduser_id
Driver,Male,74,1
Driver,Female,19,2
Driver,Female,33,3
Driver,Female,32,4
Passenger,Female,61,5
Motorcycle rider,Male,47,6
Passenger,Female,29,7
Motorcycle rider,Male,19,8
Driver,Female,55,9
Driver,Female,45,10
Pedestrian,Male,50,11
Driver,Male,45,12
Driver,Male,61,13
Pedestrian,Male,74,14
Driver,Male,25,15
Pedestrian,Male,4,16
Driver,Male,27,17
Driver,Male,66,18
Pedestrian,Female,65,19
Driver,Male,32,20
Motorcycle rider,Male,69,21
Driver,Female,59,22
Passenger,Female,68,23
Driver,Male,76,24
Motorcycle rider,Male,35,25
Motorcycle rider,Male,55,26
Motorcycle rider,Male,63,27
Passenger,Female,66,28
Pedal cyclist,Male,61,29
Driver,Female,30,30
Driver,Male,34,31
Driver,Male,26,32
Motorcycle rider,Male,46,33
Pedestrian,Female,50,34
Pedestrian,Female,85,35
Driver,Female,92,36
Motorcycle rider,Male,60,37
Driver,Female,74,38
Motorcycle rider,Male,26,39
Driver,Female,60,40
Passenger,Female,59,41
Motorcycle rider,Male,45,42
Driver,Female,90,43
Driver,Male,49,44
Driver,Male,21,45
Passenger,Male,21,46
Driver,Male,16,47
Passenger,Female,22,48
Driver,Female,21,49
Passenger,Male,23,50
Passenger,Female,80,51
Pedestrian,Female,64,52
Driver,Female,17,53
Motorcycle rider,Male,71,54
Driver,Male,54,55
Motorcycle rider,Male,18,56
Driver,Male,24,57
Pedestrian,Male,27,58
Driver,Male,38,59
Passenger,Female,97,60
Driver,Male,83,61
Driver,Male,36,62
Driver,Male,70,63
Driver,Female,29,64
Driver,Male,43,65
Motorcycle rider,Male,61,66
Driver,Male,52,67
Motorcycle rider,Male,22,68
Driver,Male,53,69
Motorcycle rider,Male,44,70
Passenger,Female,57,71
Driver,Male,18,72
Passenger,Male,18,73
Motorcycle rider,Male,25,74
Passenger,Female,44,75
Passenger,Female,64,76
Driver,Male,17,77
Pedestrian,Female,43,78
Driver,Female,83,79
Pedal cyclist,Male,71,80
Passenger,Male,87,81
Pedestrian,Female,58,82
Motorcycle rider,Male,43,83
Driver,Male,15,84
Pedestrian,Male,63,85
Motorcycle rider,Male,38,86
Pedal cyclist,Male,36,87
Driver,Female,78,88
Driver,Female,76,89
Passenger,Male,25,90
Pedestrian,Male,29,91
Driver,Male,37,92
Pedestrian,Female,71,93
Driver,Female,42,94
Driver,Female,15,95
Passenger,Female,60,96
Driver,Male,57,97
Driver,Male,30,98
Pedestrian,Female,48,99
Motorcycle rider,Female,60,100
Motorcycle rider,Male,68,101
Motorcycle rider,Male,66,102
Pedal cyclist,Male,65,103
Passenger,Male,19,104
Driver,Male,20,105
Pedestrian,Male,35,106
Pedestrian,Male,28,107
Passenger,Male,30,108
Pedestrian,Female,31,109
Driver,Male,62,110
Driver,Female,69,111
Pedestrian,Female,83,112
Driver,Female,51,113
Passenger,Male,66,114
Driver,Male,31,115
Driver,Male,60,116
Driver,Male,56,117
Passenger,Male,82,118
Pedal cyclist,Male,43,119
Pedestrian,Female,21,120
Driver,Male,29,121
Driver,Female,75,122
Motorcycle rider,Male,32,123
Driver,Female,31,124
Driver,Male,42,125
Driver,Female,40,126
Passenger,Female,40,127
Passenger,Male,13,128
Motorcycle rider,Male,64,129
Driver,Female,24,130
Passenger,Male,37,131
Pedestrian,Male,81,132
Pedestrian,Female,80,133
Motorcycle rider,Male,39,134
Motorcycle rider,Male,54,135
Passenger,Female,76,136
Motorcycle rider,Female,55,137
Driver,Female,44,138
Motorcycle rider,Male,28,139
Pedestrian,Male,91,140
Passenger,Female,11,141
Driver,Female,53,142
Driver,Male,63,143
Driver,Male,73,144
Driver,Female,48,145
Pedestrian,Male,69,146
Motorcycle rider,Male,51,147
Driver,Male,46,148
Motorcycle rider,Male,73,149
Passenger,Female,78,150
Passenger,Female,74,151
Motorcycle rider,Male,20,152
Motorcycle rider,Male,27,153
Passenger,Male,14,154
Motorcycle rider,Male,41,155
Motorcycle rider,Male,48,156
Motorcycle rider,Female,34,157
Passenger,Male,58,158
Passenger,Male,5,159
Passenger,Female,15,160
Motorcycle rider,Male,37,161
Driver,Male,35,162
Pedestrian,Female,2,163
Motorcycle rider,Female,59,164
Motorcycle rider,Male,76,165
Pedestrian,Male,76,166
Driver,Male,51,167
Driver,Male,44,168
Driver,Male,77,169
Motorcycle rider,Male,65,170
Motorcycle rider,Male,21,171
Motorcycle rider,Female,33,172
Pedestrian,Male,11,173
Pedestrian,Female,39,174
Motorcycle rider,Male,30,175
Driver,Male,41,176
Pedestrian,Male,78,177
Pedal cyclist,Male,9,178
Motorcycle rider,Male,15,179
Pedestrian,Male,37,180
Pedestrian,Male,52,181
Pedestrian,Female,1,182
Driver,Female,52,183
Driver,Female,93,184
Driver,Male,87,185
Motorcycle rider,Male,31,186
Motorcycle rider,Male,34,187
Motorcycle rider,Male,23,188
Driver,Female,27,189
Driver,Female,65,190
Driver,Male,72,191
Driver,Male,81,192
Pedestrian,Female,79,193
Driver,Male,58,194
Pedestrian,Female,74,195
Pedestrian,Male,32,196
Pedestrian,Male,53,197
Passenger,Male,22,198
Passenger,Male,84,199
Motorcycle rider,Male,50,200
Driver,Male,65,201
Driver,Female,22,202
Driver,Male,48,203
Pedestrian,Female,35,204
Driver,Female,56,205
Pedal cyclist,Male,81,206
Driver,Female,80,207
Pedestrian,Male,36,208
Motorcycle rider,Male,57,209
Driver,Male,28,210
Driver,Male,96,211
Motorcycle rider,Male,58,212
Pedestrian,Female,15,213
Pedestrian,Male,62,214
Pedestrian,Male,39,215
Driver,Male,23,216
Passenger,Female,26,217
Driver,Male,50,218
Driver,Male,40,219
Pedestrian,Male,57,220
Driver,Male,64,221
Driver,Male,68,222
Driver,Female,54,223
Pedestrian,Female,63,224
Pedestrian,Male,13,225
Motorcycle rider,Male,29,226
Pedestrian,Male,56,227
Driver,Female,23,228
Driver,Male,19,229
Motorcycle rider,Male,78,230
Motorcycle rider,Male,70,231
Pedal cyclist,Male,42,232
Pedestrian,Male,66,233
Motorcycle pillion passenger,Male,20,234
Pedestrian,Male,49,235
Pedestrian,Male,61,236
Pedestrian,Female,68,237
Passenger,Female,81,238
Passenger,Male,6,239
Pedal cyclist,Male,49,240
Passenger,Female,35,241
Passenger,Male,28,242
Pedal cyclist,Female,68,243
Pedestrian,Male,79,244
Pedestrian,Female,37,245
Driver,Female,37,246
Pedal cyclist,Male,27,247
Driver,Male,75,248
Pedestrian,Male,67,249
Passenger,Female,36,250
Passenger,Female,3,251
Driver,Male,47,252
Pedestrian,Male,70,253
Driver,Male,79,254
Passenger,Male,27,255
Passenger,Male,16,256
Pedestrian,Female,96,257
Driver,Male,59,258
Driver,Male,55,259
Pedestrian,Male,80,260
Pedestrian,Female,20,261
Driver,Male,78,262
Motorcycle rider,Male,49,263
Motorcycle rider,Male,17,264
Pedal cyclist,Male,63,265
Pedal cyclist,Female,56,266
Passenger,Male,20,267
Passenger,Female,18,268
Passenger,Female,20,269
Passenger,Male,54,270
Motorcycle rider,Male,16,271
Driver,Male,33,272
Driver,Male,67,273
Pedal cyclist,Male,69,274
Driver,Male,71,275
Driver,Female,28,276
Passenger,Male,3,277
Driver,Male,84,278
Driver,Female,85,279
Driver,Male,39,280
Pedal cyclist,Male,11,281
Pedestrian,Male,83,282
Passenger,Male,60,283
Passenger,Male,17,284
Driver,Female,72,285
Passenger,Female,17,286
Driver,Male,80,287
Motorcycle rider,Female,26,288
Passenger,Male,0,289
Pedestrian,Male,30,290
Pedestrian,Female,29,291
Pedestrian,Male,44,292
Passenger,Female,24,293
Passenger,Male,8,294
Pedestrian,Female,81,295
Motorcycle rider,Male,36,296
Passenger,Male,63,297
Driver,Male,85,298
Passenger,Male,49,299
Pedal cyclist,Male,57,300
Passenger,Female,33,301
Passenger,Female,56,302
Passenger,Female,21,303
Driver,Female,68,304
Pedal cyclist,Male,54,305
Pedal cyclist,Male,47,306
Passenger,Male,43,307
Passenger,Male,34,308
Driver,Male,22,309
Driver,Female,63,310
Pedestrian,Male,43,311
Motorcycle rider,Female,20,312
Pedestrian,Female,61,313
Driver,Male,90,314
Motorcycle rider,Male,40,315
Passenger,Female,63,316
Pedestrian,Male,87,317
Motorcycle rider,Male,33,318
Pedestrian,Female,40,319
Driver,Male,69,320
Pedestrian,Female,73,321
Passenger,Male,41,322
Driver,Male,93,323
Driver,Female,84,324
Pedestrian,Male,18,325
Driver,Female,18,326
Pedestrian,Female,76,327
Driver,Female,35,328
Driver,Female,38,329
Driver,Female,89,330
Driver,Female,62,331
Motorcycle pillion passenger,Female,24,332
Pedestrian,Male,38,333
Driver,Female,20,334
Driver,Female,79,335
Motorcycle rider,Male,56,336
Passenger,Male,4,337
Motorcycle rider,Male,53,338
Passenger,Female,32,339
Pedestrian,Male,12,340
Passenger,Female,16,341
Pedal cyclist,Male,76,342
Pedal cyclist,Male,70,343
Passenger,Female,28,344
Passenger,Female,82,345
Driver,Female,73,346
Driver,Male,94,347
Passenger,Female,91,348
Driver,Female,77,349
Pedal cyclist,Male,31,350
Passenger,Female,43,351
Pedestrian,Male,59,352
Pedestrian,Female,30,353
Motorcycle rider,Male,72,354
Motorcycle rider,Female,67,355
Driver,Female,66,356
Passenger,Female,41,357
Passenger,Male,45,358
Driver,Female,49,359
Motorcycle pillion passenger,Female,15,360
Pedestrian,Female,78,361
Driver,Female,70,362
Pedestrian,Male,26,363
Passenger,Male,68,364
Driver,Male,86,365
Passenger,Female,75,366
Passenger,Male,15,367
