Year,Month,Day of week,Time of day,timeperiod_id
2024,12,Weekday,Night,1
2024,12,Weekday,Day,2
2024,12,Weekend,Night,3
2024,12,Weekend,Day,4
2024,11,Weekday,Night,5
2024,11,Weekday,Day,6
2024,11,Weekend,Night,7
2024,11,Weekend,Day,8
2024,10,Weekday,Day,9
2024,10,Weekend,Night,10
2024,10,Weekday,Night,11
2024,10,Weekend,Day,12
2024,9,Weekday,Night,13
2024,9,Weekday,Day,14
2024,9,Weekend,Night,15
2024,9,Weekend,Day,16
2024,8,Weekday,Night,17
2024,8,Weekday,Day,18
2024,8,Weekend,Night,19
2024,8,Weekend,Day,20
2024,7,Weekday,Day,21
2024,7,Weekend,Night,22
2024,7,Weekday,Night,23
2024,7,Weekend,Day,24
2024,6,Weekday,Day,25
2024,6,Weekend,Night,26
2024,6,Weekday,Night,27
2024,6,Weekend,Day,28
2024,5,Weekday,Day,29
2024,5,Weekend,Night,30
2024,5,Weekday,Night,31
2024,5,Weekend,Day,32
2024,4,Weekday,Night,33
2024,4,Weekday,Day,34
2024,4,Weekend,Night,35
2024,4,Weekend,Day,36
2024,3,Weekday,Night,37
2024,3,Weekday,Day,38
2024,3,Weekend,Night,39
2024,3,Weekend,Day,40
2024,2,Weekday,Night,41
2024,2,Weekday,Day,42
2024,2,Weekend,Night,43
2024,2,Weekend,Day,44
2024,1,Weekday,Day,45
2024,1,Weekend,Night,46
2024,1,Weekday,Night,47
2024,1,Weekend,Day,48
2023,12,Weekday,Night,49
2023,12,Weekday,Day,50
2023,12,Weekend,Night,51
2023,12,Weekend,Day,52
2023,11,Weekday,Night,53
2023,11,Weekday,Day,54
2023,11,Weekend,Night,55
2023,11,Weekend,Day,56
2023,10,Weekday,Day,57
2023,10,Weekend,Night,58
2023,10,Weekday,Night,59
2023,10,Weekend,Day,60
2023,9,Weekday,Night,61
2023,9,Weekday,Day,62
2023,9,Weekend,Night,63
2023,9,Weekend,Day,64
2023,8,Weekday,Night,65
2023,8,Weekday,Day,66
2023,8,Weekend,Night,67
2023,8,Weekend,Day,68
2023,7,Weekday,Night,69
2023,7,Weekday,Day,70
2023,7,Weekend,Night,71
2023,7,Weekend,Day,72
2023,6,Weekday,Night,73
2023,6,Weekday,Day,74
2023,6,Weekend,Night,75
2023,6,Weekend,Day,76
2023,5,Weekday,Night,77
2023,5,Weekday,Day,78
2023,5,Weekend,Night,79
2023,5,Weekend,Day,80
2023,4,Weekday,Day,81
2023,4,Weekend,Night,82
2023,4,Weekday,Night,83
2023,4,Weekend,Day,84
2023,3,Weekday,Night,85
2023,3,Weekday,Day,86
2023,3,Weekend,Night,87
2023,3,Weekend,Day,88
2023,2,Weekday,Night,89
2023,2,Weekday,Day,90
2023,2,Weekend,Night,91
2023,2,Weekend,Day,92
2023,1,Weekday,Night,93
2023,1,Weekday,Day,94
2023,1,Weekend,Night,95
2023,1,Weekend,Day,96
2022,12,Weekday,Night,97
2022,12,Weekday,Day,98
2022,12,Weekend,Night,99
2022,12,Weekend,Day,100
2022,11,Weekday,Night,101
2022,11,Weekday,Day,102
2022,11,Weekend,Night,103
2022,11,Weekend,Day,104
2022,10,Weekday,Night,105
2022,10,Weekday,Day,106
2022,10,Weekend,Night,107
2022,10,Weekend,Day,108
2022,9,Weekday,Night,109
2022,9,Weekday,Day,110
2022,9,Weekend,Night,111
2022,9,Weekend,Day,112
2022,8,Weekday,Day,113
2022,8,Weekend,Night,114
2022,8,Weekday,Night,115
2022,8,Weekend,Day,116
2022,7,Weekday,Night,117
2022,7,Weekday,Day,118
2022,7,Weekend,Night,119
2022,7,Weekend,Day,120
2022,6,Weekday,Day,121
2022,6,Weekend,Night,122
2022,6,Weekday,Night,123
2022,6,Weekend,Day,124
2022,5,Weekday,Day,125
2022,5,Weekend,Night,126
2022,5,Weekday,Night,127
2022,5,Weekend,Day,128
2022,4,Weekday,Night,129
2022,4,Weekday,Day,130
2022,4,Weekend,Night,131
2022,4,Weekend,Day,132
2022,3,Weekday,Night,133
2022,3,Weekday,Day,134
2022,3,Weekend,Night,135
2022,3,Weekend,Day,136
2022,2,Weekday,Night,137
2022,2,Weekday,Day,138
2022,2,Weekend,Night,139
2022,2,Weekend,Day,140
2022,1,Weekday,Night,141
2022,1,Weekday,Day,142
2022,1,Weekend,Night,143
2022,1,Weekend,Day,144
2021,12,Weekday,Night,145
2021,12,Weekday,Day,146
2021,12,Weekend,Night,147
2021,12,Weekend,Day,148
2021,11,Weekday,Night,149
2021,11,Weekday,Day,150
2021,11,Weekend,Night,151
2021,11,Weekend,Day,152
2021,10,Weekday,Night,153
2021,10,Weekday,Day,154
2021,10,Weekend,Night,155
2021,10,Weekend,Day,156
2021,9,Weekday,Day,157
2021,9,Weekend,Night,158
2021,9,Weekend,Day,159
2021,9,Weekday,Night,160
2021,8,Weekday,Night,161
2021,8,Weekday,Day,162
2021,8,Weekend,Night,163
2021,8,Weekend,Day,164
2021,7,Weekday,Night,165
2021,7,Weekday,Day,166
2021,7,Weekend,Night,167
2021,7,Weekend,Day,168
2021,6,Weekday,Night,169
2021,6,Weekday,Day,170
2021,6,Weekend,Night,171
2021,6,Weekend,Day,172
2021,5,Weekday,Night,173
2021,5,Weekday,Day,174
2021,5,Weekend,Night,175
2021,5,Weekend,Day,176
2021,4,Weekday,Night,177
2021,4,Weekday,Day,178
2021,4,Weekend,Night,179
2021,4,Weekend,Day,180
2021,3,Weekday,Night,181
2021,3,Weekday,Day,182
2021,3,Weekend,Night,183
2021,3,Weekend,Day,184
2021,2,Weekday,Night,185
2021,2,Weekday,Day,186
2021,2,Weekend,Night,187
2021,2,Weekend,Day,188
2021,1,Weekday,Night,189
2021,1,Weekday,Day,190
2021,1,Weekend,Night,191
2021,1,Weekend,Day,192
2020,12,Weekday,Night,193
2020,12,Weekday,Day,194
2020,12,Weekend,Night,195
2020,12,Weekend,Day,196
2020,11,Weekday,Night,197
2020,11,Weekday,Day,198
2020,11,Weekend,Night,199
2020,11,Weekend,Day,200
2020,10,Weekday,Night,201
2020,10,Weekday,Day,202
2020,10,Weekend,Night,203
2020,10,Weekend,Day,204
2020,9,Weekday,Day,205
2020,9,Weekend,Night,206
2020,9,Weekday,Night,207
2020,9,Weekend,Day,208
2020,8,Weekday,Night,209
2020,8,Weekday,Day,210
2020,8,Weekend,Night,211
2020,8,Weekend,Day,212
2020,7,Weekday,Night,213
2020,7,Weekday,Day,214
2020,7,Weekend,Night,215
2020,7,Weekend,Day,216
2020,6,Weekday,Night,217
2020,6,Weekday,Day,218
2020,6,Weekend,Night,219
2020,6,Weekend,Day,220
2020,5,Weekday,Day,221
2020,5,Weekend,Night,222
2020,5,Weekday,Night,223
2020,5,Weekend,Day,224
2020,4,Weekday,Night,225
2020,4,Weekday,Day,226
2020,4,Weekend,Night,227
2020,4,Weekend,Day,228
2020,3,Weekday,Night,229
2020,3,Weekday,Day,230
2020,3,Weekend,Night,231
